<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 1043331024
[     AI Bot    ] Allocate 6-tuple pattern 012456 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 45689a , size = 16777216 (64MB)
1000	mean = 2745.71	max = 11632
	32	100%	(0.7%)
	64	99.3%	(9.5%)
	128	89.8%	(36.7%)
	256	53.1%	(40.5%)
	512	12.6%	(12.5%)
	1024	0.1%	(0.1%)
2000	mean = 4432.68	max = 16240
	32	100%	(0.1%)
	64	99.9%	(1.6%)
	128	98.3%	(20%)
	256	78.3%	(42.6%)
	512	35.7%	(33.3%)
	1024	2.4%	(2.4%)
3000	mean = 6330.28	max = 23120
	64	100%	(1%)
	128	99%	(10.5%)
	256	88.5%	(28%)
	512	60.5%	(50.1%)
	1024	10.4%	(10.3%)
	2048	0.1%	(0.1%)
4000	mean = 7543.89	max = 21772
	64	100%	(0.2%)
	128	99.8%	(4.7%)
	256	95.1%	(23.6%)
	512	71.5%	(54.2%)
	1024	17.3%	(17.2%)
	2048	0.1%	(0.1%)
5000	mean = 8615.62	max = 27592
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(3.5%)
	256	96.3%	(18.7%)
	512	77.6%	(49.3%)
	1024	28.3%	(27.6%)
	2048	0.7%	(0.7%)
6000	mean = 9570.99	max = 30584
	64	100%	(0.3%)
	128	99.7%	(2.3%)
	256	97.4%	(17.6%)
	512	79.8%	(42.9%)
	1024	36.9%	(35.4%)
	2048	1.5%	(1.5%)
7000	mean = 10490	max = 37660
	64	100%	(0.3%)
	128	99.7%	(3.3%)
	256	96.4%	(13.8%)
	512	82.6%	(39.4%)
	1024	43.2%	(39.5%)
	2048	3.7%	(3.7%)
8000	mean = 9046.6	max = 30808
	64	100%	(0.4%)
	128	99.6%	(5.1%)
	256	94.5%	(22.1%)
	512	72.4%	(40.3%)
	1024	32.1%	(29.5%)
	2048	2.6%	(2.6%)
9000	mean = 11939.6	max = 34100
	64	100%	(0.2%)
	128	99.8%	(1.9%)
	256	97.9%	(12.1%)
	512	85.8%	(33.3%)
	1024	52.5%	(47.4%)
	2048	5.1%	(5.1%)
10000	mean = 12894.2	max = 38500
	128	100%	(1.7%)
	256	98.3%	(10.1%)
	512	88.2%	(30.4%)
	1024	57.8%	(49.4%)
	2048	8.4%	(8.4%)
11000	mean = 13665.4	max = 40364
	64	100%	(0.4%)
	128	99.6%	(1.3%)
	256	98.3%	(9.1%)
	512	89.2%	(26.5%)
	1024	62.7%	(52.9%)
	2048	9.8%	(9.8%)
12000	mean = 13987	max = 39292
	64	100%	(0.2%)
	128	99.8%	(1.4%)
	256	98.4%	(9.6%)
	512	88.8%	(25.9%)
	1024	62.9%	(51.1%)
	2048	11.8%	(11.8%)
13000	mean = 15013.1	max = 51908
	64	100%	(0.1%)
	128	99.9%	(1.1%)
	256	98.8%	(7.6%)
	512	91.2%	(23.7%)
	1024	67.5%	(53%)
	2048	14.5%	(14.4%)
	4096	0.1%	(0.1%)
14000	mean = 15383.5	max = 51352
	32	100%	(0.1%)
	64	99.9%	(0.3%)
	128	99.6%	(0.8%)
	256	98.8%	(6.5%)
	512	92.3%	(25.2%)
	1024	67.1%	(50.4%)
	2048	16.7%	(16.6%)
	4096	0.1%	(0.1%)
15000	mean = 15866.1	max = 44852
	64	100%	(0.3%)
	128	99.7%	(1.1%)
	256	98.6%	(6.3%)
	512	92.3%	(25%)
	1024	67.3%	(48%)
	2048	19.3%	(19.3%)
16000	mean = 17154.3	max = 56772
	64	100%	(0.1%)
	128	99.9%	(0.9%)
	256	99%	(5.1%)
	512	93.9%	(20.7%)
	1024	73.2%	(50%)
	2048	23.2%	(23%)
	4096	0.2%	(0.2%)
17000	mean = 17175.7	max = 56496
	64	100%	(0.2%)
	128	99.8%	(0.8%)
	256	99%	(5.8%)
	512	93.2%	(20.5%)
	1024	72.7%	(49.1%)
	2048	23.6%	(23.4%)
	4096	0.2%	(0.2%)
18000	mean = 17995.5	max = 56848
	64	100%	(0.2%)
	128	99.8%	(0.6%)
	256	99.2%	(5%)
	512	94.2%	(20.1%)
	1024	74.1%	(46.2%)
	2048	27.9%	(27.5%)
	4096	0.4%	(0.4%)
19000	mean = 18405	max = 66180
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(0.8%)
	256	98.9%	(5.2%)
	512	93.7%	(21.2%)
	1024	72.5%	(41.7%)
	2048	30.8%	(30.3%)
	4096	0.5%	(0.5%)
20000	mean = 19137.3	max = 61896
	32	100%	(0.1%)
	64	99.9%	(0.2%)
	128	99.7%	(1.2%)
	256	98.5%	(4.9%)
	512	93.6%	(18.2%)
	1024	75.4%	(41.9%)
	2048	33.5%	(33%)
	4096	0.5%	(0.5%)
21000	mean = 19834.3	max = 60808
	64	100%	(0.4%)
	128	99.6%	(1.1%)
	256	98.5%	(5.2%)
	512	93.3%	(15.5%)
	1024	77.8%	(40.7%)
	2048	37.1%	(36%)
	4096	1.1%	(1.1%)
22000	mean = 20252.2	max = 71920
	64	100%	(0.1%)
	128	99.9%	(1%)
	256	98.9%	(4.2%)
	512	94.7%	(14.5%)
	1024	80.2%	(43.3%)
	2048	36.9%	(36.1%)
	4096	0.8%	(0.8%)
23000	mean = 20872.4	max = 69716
	128	100%	(0.9%)
	256	99.1%	(4.9%)
	512	94.2%	(16.6%)
	1024	77.6%	(37.3%)
	2048	40.3%	(38.7%)
	4096	1.6%	(1.6%)
24000	mean = 20675.4	max = 63716
	64	100%	(0.3%)
	128	99.7%	(0.8%)
	256	98.9%	(5.3%)
	512	93.6%	(16.4%)
	1024	77.2%	(38.2%)
	2048	39%	(37.4%)
	4096	1.6%	(1.6%)
25000	mean = 21142.1	max = 71092
	128	100%	(0.5%)
	256	99.5%	(4.8%)
	512	94.7%	(14.4%)
	1024	80.3%	(40%)
	2048	40.3%	(39.1%)
	4096	1.2%	(1.2%)
26000	mean = 20344.8	max = 73640
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(4.9%)
	512	94.3%	(18.9%)
	1024	75.4%	(37%)
	2048	38.4%	(37.1%)
	4096	1.3%	(1.3%)
27000	mean = 22492.5	max = 65992
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.3%)
	256	99.5%	(3.5%)
	512	96%	(14.7%)
	1024	81.3%	(36.4%)
	2048	44.9%	(43.4%)
	4096	1.5%	(1.5%)
28000	mean = 22637.7	max = 58216
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(2.6%)
	512	96.6%	(13.9%)
	1024	82.7%	(36.8%)
	2048	45.9%	(45.1%)
	4096	0.8%	(0.8%)
29000	mean = 23201.6	max = 66872
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(3.4%)
	512	95.7%	(13.8%)
	1024	81.9%	(35.5%)
	2048	46.4%	(43.9%)
	4096	2.5%	(2.5%)
30000	mean = 22978.2	max = 69364
	128	100%	(1.1%)
	256	98.9%	(3.3%)
	512	95.6%	(14.2%)
	1024	81.4%	(34.4%)
	2048	47%	(45.3%)
	4096	1.7%	(1.7%)
31000	mean = 23335.8	max = 70984
	128	100%	(1.2%)
	256	98.8%	(4.5%)
	512	94.3%	(14.2%)
	1024	80.1%	(33.2%)
	2048	46.9%	(43.9%)
	4096	3%	(3%)
32000	mean = 23864.1	max = 79664
	64	100%	(0.2%)
	128	99.8%	(0.7%)
	256	99.1%	(3.3%)
	512	95.8%	(13.6%)
	1024	82.2%	(34.3%)
	2048	47.9%	(44.8%)
	4096	3.1%	(3.1%)
33000	mean = 24614.1	max = 77132
	64	100%	(0.2%)
	128	99.8%	(0.2%)
	256	99.6%	(2.6%)
	512	97%	(11.8%)
	1024	85.2%	(34.4%)
	2048	50.8%	(47.3%)
	4096	3.5%	(3.5%)
34000	mean = 25772.4	max = 83360
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.5%)
	512	97%	(12.9%)
	1024	84.1%	(30.2%)
	2048	53.9%	(48.9%)
	4096	5%	(5%)
35000	mean = 25592.9	max = 80828
	128	100%	(0.8%)
	256	99.2%	(3.3%)
	512	95.9%	(10.5%)
	1024	85.4%	(32.5%)
	2048	52.9%	(48.9%)
	4096	4%	(4%)
36000	mean = 25235.7	max = 82044
	128	100%	(0.6%)
	256	99.4%	(2.9%)
	512	96.5%	(10.1%)
	1024	86.4%	(35.2%)
	2048	51.2%	(47%)
	4096	4.2%	(4.2%)
37000	mean = 25604	max = 81360
	128	100%	(0.3%)
	256	99.7%	(3.2%)
	512	96.5%	(11.4%)
	1024	85.1%	(31.9%)
	2048	53.2%	(48%)
	4096	5.2%	(5.2%)
38000	mean = 25347.5	max = 80256
	64	100%	(0.1%)
	128	99.9%	(0.7%)
	256	99.2%	(2.8%)
	512	96.4%	(14.5%)
	1024	81.9%	(29.5%)
	2048	52.4%	(48.2%)
	4096	4.2%	(4.2%)
39000	mean = 25968.7	max = 76640
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(0.6%)
	256	99.2%	(3.2%)
	512	96%	(12.5%)
	1024	83.5%	(29.7%)
	2048	53.8%	(48.5%)
	4096	5.3%	(5.3%)
40000	mean = 27025.1	max = 74976
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(1.9%)
	512	97.5%	(10.7%)
	1024	86.8%	(31.3%)
	2048	55.5%	(49.7%)
	4096	5.8%	(5.8%)
41000	mean = 26949.1	max = 84048
	64	100%	(0.3%)
	128	99.7%	(0.8%)
	256	98.9%	(2.7%)
	512	96.2%	(11.7%)
	1024	84.5%	(27.5%)
	2048	57%	(50.1%)
	4096	6.9%	(6.9%)
42000	mean = 25782.6	max = 98816
	64	100%	(0.2%)
	128	99.8%	(0.3%)
	256	99.5%	(3.5%)
	512	96%	(13.6%)
	1024	82.4%	(31.4%)
	2048	51%	(44.8%)
	4096	6.2%	(6.1%)
	8192	0.1%	(0.1%)
43000	mean = 27023	max = 81192
	64	100%	(0.2%)
	128	99.8%	(0.4%)
	256	99.4%	(3.1%)
	512	96.3%	(11.8%)
	1024	84.5%	(29.6%)
	2048	54.9%	(47%)
	4096	7.9%	(7.9%)
44000	mean = 28114.1	max = 81368
	64	100%	(0.1%)
	128	99.9%	(0.2%)
	256	99.7%	(3.1%)
	512	96.6%	(9.9%)
	1024	86.7%	(28%)
	2048	58.7%	(51.2%)
	4096	7.5%	(7.5%)
45000	mean = 26789.6	max = 82772
	128	100%	(0.7%)
	256	99.3%	(3.4%)
	512	95.9%	(12.1%)
	1024	83.8%	(28.4%)
	2048	55.4%	(48.8%)
	4096	6.6%	(6.6%)
46000	mean = 28948.4	max = 82924
	64	100%	(0.3%)
	128	99.7%	(0.4%)
	256	99.3%	(1.3%)
	512	98%	(10.4%)
	1024	87.6%	(24.3%)
	2048	63.3%	(54.7%)
	4096	8.6%	(8.6%)
47000	mean = 28857.5	max = 82132
	64	100%	(0.1%)
	128	99.9%	(0.4%)
	256	99.5%	(2.6%)
	512	96.9%	(9%)
	1024	87.9%	(25.5%)
	2048	62.4%	(55.2%)
	4096	7.2%	(7.2%)
48000	mean = 29416.4	max = 78852
	128	100%	(0.4%)
	256	99.6%	(2%)
	512	97.6%	(9.4%)
