<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 4004907962
[     AI Bot    ] Allocate 6-tuple pattern 012345 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 456789 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 012456 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 45689a , size = 16777216 (64MB)
<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 2079049518
[     AI Bot    ] Allocate 6-tuple pattern 012345 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 456789 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 012456 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 45689a , size = 16777216 (64MB)
<< TD learning for game 2048 >>
[hyper-parameter] alpha = 0.1
[hyper-parameter] total = 1000000
[hyper-parameter] seed  = 3776283134
[     AI Bot    ] Allocate 6-tuple pattern 012345 , size = 16777216 (64MB)
[     AI Bot    ] Allocate 6-tuple pattern 456789 , size = 16777216 (64MB)
1000	mean = 3550.06	max = 12316
	64	100%	(1.8%)
	128	98.2%	(18.1%)
	256	80.1%	(55.2%)
	512	24.9%	(24.3%)
	1024	0.6%	(0.6%)
2000	mean = 5335.12	max = 14384
	64	100%	(0.4%)
	128	99.6%	(4.5%)
	256	95.1%	(35.9%)
	512	59.2%	(56.4%)
	1024	2.8%	(2.8%)
3000	mean = 6319.09	max = 15812
	64	100%	(0.1%)
	128	99.9%	(3.5%)
	256	96.4%	(26.4%)
	512	70%	(62.2%)
	1024	7.8%	(7.8%)
4000	mean = 7060.5	max = 16448
	64	100%	(0.2%)
	128	99.8%	(2%)
	256	97.8%	(20.5%)
	512	77.3%	(64%)
	1024	13.3%	(13.3%)
5000	mean = 7524.23	max = 16960
	64	100%	(0.2%)
	128	99.8%	(2.1%)
	256	97.7%	(15.5%)
	512	82.2%	(65%)
	1024	17.2%	(17.2%)
6000	mean = 7638.62	max = 22996
	64	100%	(0.3%)
	128	99.7%	(2.3%)
	256	97.4%	(14.8%)
	512	82.6%	(64.7%)
	1024	17.9%	(17.8%)
	2048	0.1%	(0.1%)
7000	mean = 7982.59	max = 17460
	128	100%	(1.2%)
	256	98.8%	(13.4%)
	512	85.4%	(63.5%)
	1024	21.9%	(21.9%)
8000	mean = 8261.86	max = 27212
	32	100%	(0.1%)
	64	99.9%	(0.1%)
	128	99.8%	(1%)
	256	98.8%	(13.3%)
	512	85.5%	(62%)
	1024	23.5%	(23.3%)
	2048	0.2%	(0.2%)
9000	mean = 8493.14	max = 21544
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(11.3%)
	512	87.8%	(61.8%)
	1024	26%	(25.9%)
	2048	0.1%	(0.1%)
10000	mean = 8624.36	max = 25104
	64	100%	(0.2%)
	128	99.8%	(1%)
	256	98.8%	(12.8%)
	512	86%	(56.8%)
	1024	29.2%	(28.9%)
	2048	0.3%	(0.3%)
11000	mean = 8734.81	max = 23884
	64	100%	(0.1%)
	128	99.9%	(1.2%)
	256	98.7%	(10.8%)
	512	87.9%	(58.2%)
	1024	29.7%	(29.1%)
	2048	0.6%	(0.6%)
12000	mean = 8895.11	max = 26764
	64	100%	(0.1%)
	128	99.9%	(1.7%)
	256	98.2%	(12.6%)
	512	85.6%	(53.8%)
	1024	31.8%	(31.3%)
	2048	0.5%	(0.5%)
13000	mean = 9100.11	max = 26428
	64	100%	(0.1%)
	128	99.9%	(0.8%)
	256	99.1%	(11.2%)
	512	87.9%	(56.2%)
	1024	31.7%	(30.4%)
	2048	1.3%	(1.3%)
14000	mean = 9539.86	max = 27056
	128	100%	(1.3%)
	256	98.7%	(10.7%)
	512	88%	(49.5%)
	1024	38.5%	(37.3%)
	2048	1.2%	(1.2%)
15000	mean = 9408.9	max = 27760
	128	100%	(1.5%)
	256	98.5%	(10.3%)
	512	88.2%	(50.8%)
	1024	37.4%	(35.9%)
	2048	1.5%	(1.5%)
16000	mean = 9690.16	max = 27832
	64	100%	(0.1%)
	128	99.9%	(1.4%)
	256	98.5%	(9.2%)
	512	89.3%	(47%)
	1024	42.3%	(41.3%)
	2048	1%	(1%)
17000	mean = 9909.41	max = 27268
	64	100%	(0.2%)
